Transaction ID / Call ID,Start time,End time,Source,Not recorded,"Recorded in error, CDR found","Recorded in error, CDR not found","Recorded in error, Partial call","Recorded, CDR not found",Not archived,Not transcribed,Sensitive data not masked,Screen not recorded,Fair quality,Poor quality,Selective recording,Recorder not configured,Overall severity,ANI (calling party),DNIS (called party),Recorded Extension,Redirect extension,Duration,Data source,Organization,Conference call,Transfer call
2023120515034050709782946970881401,05/12/2023 15:03:40 +00:00,05/12/2023 15:04:55 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+353894522990,[email],,75,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,
2023120513081077209782946870881401,05/12/2023 13:08:10 +00:00,05/12/2023 13:10:25 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+353894522990,[email],,134,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,
2023120511034452309782946670881401,05/12/2023 11:03:44 +00:00,05/12/2023 11:04:30 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+353894522990,[email],,45,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,
2023120510592836809782946570881401,05/12/2023 10:59:28 +00:00,05/12/2023 11:00:07 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+353894522990,[email],,39,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,
2023120510533088609782946470881401,05/12/2023 10:53:30 +00:00,05/12/2023 10:54:08 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+353894522990,[email],,38,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,
2023120410521309805589963870878701,04/12/2023 10:52:13 +00:00,04/12/2023 10:52:23 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,10,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,
2023120410515042905589963770878701,04/12/2023 10:51:50 +00:00,04/12/2023 10:51:59 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,9,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,
2023120410512652505589963670878701,04/12/2023 10:51:26 +00:00,04/12/2023 10:51:36 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+35391733561,[email],,10,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,
2023120410182245705589963570878701,04/12/2023 10:18:22 +00:00,04/12/2023 10:19:02 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+353894522990,[email],,40,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,
2023120410165744605589963470878701,04/12/2023 10:16:57 +00:00,04/12/2023 10:18:08 +00:00,Recorder,,,True,,,,,,,,,,,2,[email],+353894522990,[email],,71,Verintnew01_PhoneDS_IKHHJK,Verintnew01_IKHHJK (708000501),,
